k,code,pre_q15,step_q15,step_index,start_cnt,pwm_arr,start_dir,restore_dir,vbus_raw,bias,chans,frame_len,vmotor_bias,pos,seated
0,118,-3932,-13107,485,909,1200,1,1,2035,113,7,4,0,122,1
1,531
2,522
3,2012
4,117
5,529
6,522
7,2017
8,114
9,528
10,521
11,2020
12,115
13,528
14,522
15,2022
16,112
17,527
18,522
19,2024
20,114
21,528
22,522
23,2024
24,114
25,528
26,522
27,2027
28,113
29,527
30,522
31,2028
32,112
33,526
34,521
35,2028
36,112
37,526
38,1138
39,2043
40,167
41,531
42,2175
43,2040
44,123
45,529
46,521
47,2007
48,119
49,529
50,521
51,2010
52,112
53,527
54,522
55,2014
56,115
57,528
58,522
59,2017
60,114
61,528
62,521
63,2019
64,114
65,526
66,522
67,2021
68,113
69,527
70,521
71,2023
72,114
73,527
74,521
75,2025
76,113
77,526
78,521
79,2026
80,112
81,526
82,521
83,2027
84,113
85,529
86,2179
87,2052
88,176
89,532
90,599
91,2008
92,118
93,529
94,521
95,2008
96,119
97,528
98,521
99,2011
100,113
101,528
102,521
103,2014
104,114
105,527
106,521
107,2018
108,114
109,527
110,521
111,2020
112,115
113,527
114,521
115,2023
116,112
117,526
118,521
119,2025
120,114
121,526
122,521
123,2026
124,113
125,526
126,522
127,2028
128,115
129,526
130,385
131,2026
132,167
133,531
134,2177
135,2041
136,139
137,528
138,521
139,2008
140,119
141,529
142,521
143,2010
144,115
145,529
146,521
147,2016
148,115
149,528
150,521
151,2018
152,114
153,527
154,521
155,2022
156,115
157,528
158,522
159,2023
160,114
161,527
162,522
163,2026
164,114
165,529
166,522
167,2028
168,114
169,527
170,522
171,2030
172,113
173,526
174,521
175,2032
176,113
177,531
178,2178
179,2058
180,177
181,533
182,721
183,2017
184,117
185,530
186,522
187,2013
188,118
189,528
190,522
191,2017
192,115
193,529
194,522
195,2021
196,116
197,529
198,522
199,2023
200,115
201,529
202,523
203,2026
204,116
205,529
206,523
207,2028
208,114
209,527
210,523
211,2031
212,113
213,528
214,523
215,2033
216,114
217,528
218,523
219,2035
220,112
221,528
222,523
223,2037
224,164
225,531
226,2184
227,2053
228,162
229,530
230,523
231,2013
232,119
233,530
234,523
235,2017
236,113
237,530
238,523
239,2021
240,116
241,529
242,524
243,2024
244,115
245,529
246,523
247,2027
248,115
249,530
250,524
251,2030
252,115
253,529
254,523
255,2033
256,113
257,529
258,523
259,2034
260,113
261,529
262,523
263,2036
264,114
265,528
266,524
267,2038
268,114
269,532
270,2168
271,2069
272,173
273,533
274,1094
275,2024
276,117
277,530
278,522
279,2018
280,117
281,530
282,523
283,2020
284,114
285,530
286,523
287,2024
288,116
289,530
290,523
291,2027
292,114
293,529
294,523
295,2029
296,114
297,529
298,523
299,2030
300,113
301,529
302,523
303,2034
304,113
305,529
306,523
307,2035
308,112
309,528
310,523
311,2037
312,113
313,528
314,523
315,2038
316,157
317,532
318,2188
319,2055
320,181
321,531
322,526
323,2016
324,118
325,531
326,523
327,2018
328,114
329,531
330,523
331,2022
332,115
333,530
334,523
335,2025
336,115
337,529
338,523
339,2027
340,113
341,529
342,523
343,2030
344,114
345,529
346,523
347,2032
348,114
349,528
350,523
351,2034
352,111
353,528
354,523
355,2035
356,112
357,528
358,523
359,2037
360,112
361,531
362,2131
363,2067
364,173
365,533
366,2175
367,2049
368,116
369,531
370,522
371,2015
372,119
373,530
374,522
375,2019
376,113
377,530
378,522
379,2022
380,116
381,529
382,523
383,2023
384,114
385,529
386,524
387,2027
388,113
389,529
